,Country,Economoy (GDP per Capita),Economy (GDP per Capita),Happiness Score,Health (Life Expectancy),Year
153,Afghanistan,,0.38227,3.36,0.17344,2016
152,Afghanistan,,0.31982,3.575,0.30335,2015
144,Afghanistan,,0.332,3.6319999999999997,0.255,2018
153,Afghanistan,,0.35,3.2030000000000003,0.361,2019
140,Afghanistan,0.401477217674255,,3.7939999103546103,0.18074677884578697,2017
108,Albania,0.996192753314972,,4.64400005340576,0.731159746646881,2017
108,Albania,,0.9553,4.655,0.73007,2016
111,Albania,,0.9159999999999999,4.586,0.79,2018
106,Albania,,0.9470000000000001,4.718999999999999,0.8740000000000001,2019
94,Albania,,0.8786700000000001,4.959,0.81325,2015
37,Algeria,,1.05266,6.355,0.6180399999999999,2016
67,Algeria,,0.93929,5.605,0.61766,2015
87,Algeria,,1.002,5.211,0.785,2019
52,Algeria,1.09186446666718,,5.872000217437741,0.6175846457481379,2017
83,Algeria,,0.9790000000000001,5.295,0.687,2018
136,Angola,,0.75778,4.033,0.16683,2015
139,Angola,0.8584281802177429,,3.79500007629395,0.0498686656355858,2017
140,Angola,,0.84731,3.866,0.04991,2016
141,Angola,,0.73,3.795,0.26899999999999996,2018
28,Argentina,,1.073,6.388,0.7440000000000001,2018
23,Argentina,1.18529546260834,,6.59899997711182,0.695137083530426,2017
25,Argentina,,1.15137,6.65,0.69711,2016
46,Argentina,,1.092,6.086,0.8809999999999999,2019
29,Argentina,,1.05351,6.574,0.78723,2015
128,Armenia,,0.816,4.321000000000001,0.6659999999999999,2018
115,Armenia,,0.85,4.559,0.815,2019
120,Armenia,,0.8608600000000001,4.36,0.64083,2016
126,Armenia,,0.7682100000000001,4.35,0.7299,2015
120,Armenia,0.900596737861633,,4.37599992752075,0.637524425983429,2017
9,Australia,,1.34,7.272,0.91,2018
8,Australia,,1.4444299999999999,7.313,0.8512,2016
9,Australia,,1.33358,7.284,0.93156,2015
10,Australia,,1.3719999999999999,7.228,1.036,2019
9,Australia,1.4844149351120002,,7.28399991989136,0.84388679265976,2017
11,Austria,,1.45038,7.119,0.80565,2016
9,Austria,,1.376,7.246,1.016,2019
12,Austria,,1.33723,7.2,0.8904200000000001,2015
11,Austria,,1.341,7.138999999999999,0.8909999999999999,2018
12,Austria,1.4870972633361799,,7.00600004196167,0.8153284192085269,2017
84,Azerbaijan,1.1536017656326298,,5.234000205993651,0.5407757759094239,2017
86,Azerbaijan,,1.024,5.2010000000000005,0.603,2018
89,Azerbaijan,,1.043,5.207999999999999,0.769,2019
79,Azerbaijan,,1.02389,5.212000000000001,0.64045,2015
80,Azerbaijan,,1.12373,5.291,0.54504,2016
48,Bahrain,,1.32376,5.96,0.74716,2015
41,Bahrain,,1.44024,6.218,0.65696,2016
40,Bahrain,1.4884122610092199,,6.08699989318848,0.653133034706116,2017
42,Bahrain,,1.338,6.105,0.698,2018
36,Bahrain,,1.3619999999999999,6.199,0.871,2019
124,Bangladesh,,0.562,4.456,0.723,2019
109,Bangladesh,0.586682975292206,,4.60799980163574,0.533241033554077,2017
108,Bangladesh,,0.39753,4.694,0.60164,2015
114,Bangladesh,,0.532,4.5,0.579,2018
109,Bangladesh,,0.54177,4.643,0.52989,2016
72,Belarus,,1.0390000000000001,5.483,0.7,2018
60,Belarus,,1.1306200000000002,5.8020000000000005,0.6310399999999999,2016
80,Belarus,,1.067,5.3229999999999995,0.789,2019
58,Belarus,,1.0319200000000002,5.813,0.7360800000000001,2015
66,Belarus,1.15655755996704,,5.5689997673034695,0.6377142667770389,2017
15,Belgium,,1.324,6.9270000000000005,0.894,2018
18,Belgium,,1.30782,6.937,0.8966700000000001,2015
17,Belgium,,1.3559999999999999,6.922999999999999,0.986,2019
16,Belgium,1.4637807607650801,,6.89099979400635,0.8180918693542479,2017
17,Belgium,,1.42539,6.928999999999999,0.8195899999999999,2016
51,Belize,,0.87616,5.956,0.45569,2016
49,Belize,0.907975316047668,,5.955999851226809,0.45019176602363603,2017
48,Belize,,0.807,5.956,0.474,2018
142,Benin,0.43108540773391707,,3.65700006484985,0.20993021130561804,2017
154,Benin,,0.28665,3.34,0.3191,2015
135,Benin,,0.37799999999999995,4.141,0.24,2018
101,Benin,,0.39299999999999996,4.883,0.397,2019
152,Benin,,0.39499,3.484,0.21028000000000002,2016
96,Bhutan,,0.7959999999999999,5.082,0.527,2018
78,Bhutan,,0.77042,5.252999999999999,0.57407,2015
94,Bhutan,,0.813,5.082,0.604,2019
83,Bhutan,,0.8527,5.196000000000001,0.49759,2016
96,Bhutan,0.885416388511658,,5.01100015640259,0.495879292488098,2017
57,Bolivia,0.833756566047668,,5.82299995422363,0.47363024950027505,2017
58,Bolivia,,0.79422,5.822,0.4697,2016
50,Bolivia,,0.68133,5.89,0.5392,2015
60,Bolivia,,0.7759999999999999,5.779,0.706,2019
61,Bolivia,,0.7509999999999999,5.752000000000001,0.508,2018
86,Bosnia and Herzegovina,,0.9338299999999999,5.162999999999999,0.7076600000000001,2016
95,Bosnia and Herzegovina,,0.8322299999999999,4.949,0.79081,2015
77,Bosnia and Herzegovina,,0.945,5.386,0.845,2019
89,Bosnia and Herzegovina,0.982409417629242,,5.18200016021729,0.705186307430267,2017
92,Bosnia and Herzegovina,,0.915,5.129,0.758,2018
136,Botswana,,1.09426,3.9739999999999998,0.34752,2016
127,Botswana,,0.99355,4.332,0.047760000000000004,2015
145,Botswana,,1.0170000000000001,3.59,0.41700000000000004,2018
147,Botswana,,1.041,3.488,0.5379999999999999,2019
141,Botswana,1.12209415435791,,3.7660000324249303,0.34175550937652605,2017
27,Brazil,,0.986,6.419,0.675,2018
16,Brazil,,1.08754,6.952000000000001,0.61415,2016
21,Brazil,1.1073532104492199,,6.6350002288818395,0.6165523529052729,2017
31,Brazil,,1.004,6.3,0.802,2019
15,Brazil,,0.98124,6.983,0.69702,2015
133,Bulgaria,,1.01216,4.218,0.76649,2015
99,Bulgaria,,1.054,4.933,0.7120000000000001,2018
104,Bulgaria,1.1614590883255,,4.71400022506714,0.708217680454254,2017
128,Bulgaria,,1.11306,4.217,0.67806,2016
96,Bulgaria,,1.092,5.011,0.815,2019
114,Burkina Faso,,0.331,4.587,0.38,2019
144,Burkina Faso,,0.31995,3.739,0.21297,2016
120,Burkina Faso,,0.314,4.4239999999999995,0.254,2018
151,Burkina Faso,,0.25811999999999996,3.5869999999999997,0.27125,2015
133,Burkina Faso,0.35022771358490007,,4.03200006484985,0.21584425866603896,2017
144,Burundi,,0.046,3.775,0.38,2019
153,Burundi,0.09162256866693501,,2.90499997138977,0.151610791683197,2017
156,Burundi,,0.06831,2.905,0.15747,2016
156,Burundi,,0.0153,2.905,0.22396,2015
155,Burundi,,0.091,2.905,0.145,2018
119,Cambodia,,0.5489999999999999,4.433,0.457,2018
108,Cambodia,,0.574,4.7,0.637,2019
139,Cambodia,,0.55604,3.907,0.42494,2016
144,Cambodia,,0.46038,3.819,0.61114,2015
128,Cambodia,0.6017650961875921,,4.1680002212524405,0.429783403873444,2017
113,Cameroon,,0.5249699999999999,4.513,0.12697999999999998,2016
132,Cameroon,,0.4225,4.252,0.23401999999999998,2015
106,Cameroon,0.564305365085602,,4.69500017166138,0.132892116904259,2017
95,Cameroon,,0.5489999999999999,5.044,0.331,2019
98,Cameroon,,0.535,4.975,0.182,2018
6,Canada,1.47920441627502,,7.31599998474121,0.83455765247345,2017
5,Canada,,1.44015,7.404,0.8276,2016
8,Canada,,1.365,7.278,1.0390000000000001,2019
6,Canada,,1.33,7.327999999999999,0.8959999999999999,2018
4,Canada,,1.32629,7.4270000000000005,0.9056299999999999,2015
154,Central African Republic,,0.026000000000000002,3.083,0.105,2019
147,Central African Republic,,0.0785,3.678,0.06699,2015
154,Central African Republic,,0.024,3.083,0.01,2018
154,Central African Republic,0.0,,2.69300007820129,0.0187726859003305,2017
130,Chad,,0.358,4.301,0.053,2018
131,Chad,,0.35,4.35,0.192,2019
136,Chad,0.43801298737525896,,3.9360001087188703,0.0411347150802612,2017
148,Chad,,0.34193,3.667,0.1501,2015
143,Chad,,0.42213999999999996,3.763,0.038239999999999996,2016
23,Chile,,1.2167,6.705,0.8188300000000001,2016
24,Chile,,1.131,6.476,0.8079999999999999,2018
19,Chile,1.25278460979462,,6.65199995040894,0.8194797039031979,2017
25,Chile,,1.159,6.444,0.92,2019
26,Chile,,1.10715,6.67,0.85857,2015
82,China,,1.0278,5.245,0.73561,2016
83,China,,0.89012,5.14,0.81658,2015
78,China,1.08116579055786,,5.2729997634887695,0.741415500640869,2017
